ItemName_EN = {

	ItemName_DiecastCarsfhq.fhqDCGT40Gulf = "Diecast Car: Franklin LM70 Race Car",
	ItemName_DiecastCarsfhq.fhqDC71CudaCuriousYellow = "Diecast Car: Mayflower Pike - Curious Yellow",
	ItemName_DiecastCarsfhq.fhqDC71CudaInViolet = "Diecast Car: Mayflower Pike - In Violet",
	ItemName_DiecastCarsfhq.fhqDC71CudaRallyRed = "Diecast Car: Mayflower Pike - Rallye Red",
	ItemName_DiecastCarsfhq.fhqDC71CudaSsyGrassGreen = "Diecast Car: Mayflower Pike - Sassy Grass Green",
	ItemName_DiecastCarsfhq.fhqDC71CudaSnoWhite = "Diecast Car: Mayflower Pike - Snow White",
	ItemName_DiecastCarsfhq.fhqDC71CudaMouRouge = "Diecast Car: Mayflower Pike - Moulin Rouge",
	ItemName_DiecastCarsfhq.fhqDC70ChalRace = "Diecast Car: Dash Competitor S/R - Race Car",
	ItemName_DiecastCarsfhq.fhqDC70ChalSF = "Diecast Car: Dash Competitor T/S - SF Detective",
	ItemName_DiecastCarsfhq.fhqDCImprezaAegeanBlue = "Diecast Car: Pleiades Scozzese - Aegean Blue",
	ItemName_DiecastCarsfhq.fhqDCImprezaAmethyst = "Diecast Car: Pleiades Scozzese - Amethyst",
	ItemName_DiecastCarsfhq.fhqDCImprezaAquaFrost = "Diecast Car: Pleiades Scozzese - Aqua Frost",
	ItemName_DiecastCarsfhq.fhqDCImprezaCrimson = "Diecast Car: Pleiades Scozzese - Crimson",
	ItemName_DiecastCarsfhq.fhqDCImprezaGlacierWhite = "Diecast Car: Pleiades Scozzese - Glacier White",
	ItemName_DiecastCarsfhq.fhqDCImprezaHntrGreen = "Diecast Car: Pleiades Scozzese - Hunter Green",
	ItemName_DiecastCarsfhq.fhqDCImprezaWagAegeanBlue = "Diecast Car: Pleiades Scozzese Wagon - Aegean Blue",
	ItemName_DiecastCarsfhq.fhqDCImprezaWagAmethyst = "Diecast Car: Pleiades Scozzese Wagon - Amethyst",
	ItemName_DiecastCarsfhq.fhqDCImprezaWagAquaFrost = "Diecast Car: Pleiades Scozzese Wagon - Aqua Frost",
	ItemName_DiecastCarsfhq.fhqDCImprezaWagCrimson = "Diecast Car: Pleiades Scozzese Wagon - Crimson",
	ItemName_DiecastCarsfhq.fhqDCImprezaWagGlacierWhite = "Diecast Car: Pleiades Scozzese Wagon - Glacier White",
	ItemName_DiecastCarsfhq.fhqDCImprezaWagHntrGreen = "Diecast Car: Pleiades Scozzese Wagon - Hunter Green",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXAegeanBlue = "Diecast Car: Pleiades Scozzese RCS - Aegean Blue",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXAmethyst = "Diecast Car: Pleiades Scozzese RCS - Amethyst",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXAquaFrost = "Diecast Car: Pleiades Scozzese RCS - Aqua Frost",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXCrimson = "Diecast Car: Pleiades Scozzese RCS - Crimson",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXGlacierWhite = "Diecast Car: Pleiades Scozzese RCS - Glacier White",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXHntrGreen = "Diecast Car: Pleiades Scozzese RCS - Hunter Green",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXRally = "Diecast Car: Pleiades Scozzese RCS Prototype Rally Car",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXWagAegeanBlue = "Diecast Car: Pleiades Scozzese RCS Wagon - Aegean Blue",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXWagAmethyst = "Diecast Car: Pleiades Scozzese RCS Wagon - Amethyst",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXWagAquaFrost = "Diecast Car: Pleiades Scozzese RCS Wagon - Aqua Frost",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXWagCrimson = "Diecast Car: Pleiades Scozzese RCS Wagon - Crimson",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXWagGlacierWhite = "Diecast Car: Pleiades Scozzese RCS Wagon - Glacier White",
	ItemName_DiecastCarsfhq.fhqDCImprezaWRXWagHntrGreen = "Diecast Car: Pleiades Scozzese RCS Wagon - Hunter Green",
	ItemName_DiecastCarsfhq.fhqDCM20bRed = "Diecast Car: Yoshikikuo TK240R - Red",
	ItemName_DiecastCarsfhq.fhqDCM20bSilver = "Diecast Car: Yoshikikuo TK240R - Silver",
	ItemName_DiecastCarsfhq.fhqDCM20bBlack = "Diecast Car: Yoshikikuo TK240R - Black",
	ItemName_DiecastCarsfhq.fhqDCStratosBlue = "Diecast Car: Rallia Mesos - Blue",
	ItemName_DiecastCarsfhq.fhqDCStratosGreen = "Diecast Car: Rallia Mesos - Green",
	ItemName_DiecastCarsfhq.fhqDCStratosRed = "Diecast Car: Rallia Mesos - Red",
	ItemName_DiecastCarsfhq.fhqDCStratosYellow = "Diecast Car: Rallia Mesos - Yellow",
	ItemName_DiecastCarsfhq.fhqDCStratosRally = "Diecast Car: Rallia Mesos Rally Car",
	ItemName_DiecastCarsfhq.fhqDCDeltaDrbyGreen = "Diecast Car: Rallia Kappa RS - Derby Green",
	ItemName_DiecastCarsfhq.fhqDCDeltaLrdBlue = "Diecast Car: Rallia Kappa RS - Lord Blue",
	ItemName_DiecastCarsfhq.fhqDCDeltaMnzaRed = "Diecast Car: Rallia Kappa RS - Monza Red",
	ItemName_DiecastCarsfhq.fhqDCDeltaWhite = "Diecast Car: Rallia Kappa RS - White",
	ItemName_DiecastCarsfhq.fhqDCDeltaWnrRed = "Diecast Car: Rallia Kappa RS - Winner Red",
	ItemName_DiecastCarsfhq.fhqDCDeltaRally = "Diecast Car: Rallia Kappa RS - Rally Car",
	ItemName_DiecastCarsfhq.fhqDCM715Olive = "Diecast Car: M715 - Olive",
	ItemName_DiecastCarsfhq.fhqDCCelicaGT4Black = "Diecast Car: Kiichiro Paraisa 4WDRS-SE - Black",
	ItemName_DiecastCarsfhq.fhqDCCelicaGT4BluishGray = "Diecast Car: Kiichiro Paraisa 4WDRS-SE - Bluish Gray",
	ItemName_DiecastCarsfhq.fhqDCCelicaGT4SprRed = "Diecast Car: Kiichiro Paraisa 4WDRS-SE - Super Red",
	ItemName_DiecastCarsfhq.fhqDCCelicaGT4SprWhite = "Diecast Car: Kiichiro Paraisa 4WDRS-SE - Super White",
	ItemName_DiecastCarsfhq.fhqDCG4CirsWhite = "Diecast Car: Walklett 105GT - Cirrus White",
	ItemName_DiecastCarsfhq.fhqDCG4LagonBlue = "Diecast Car: Walklett 105GT - Lagoon Blue",
	ItemName_DiecastCarsfhq.fhqDCG4LtsYellow = "Diecast Car: Walklett 105GT - Lotus Yellow",
	ItemName_DiecastCarsfhq.fhqDCG4MrsRed = "Diecast Car: Walklett 105GT - Mars Red",
}
